' BNCS MESSAGES
Const CLAN_PEON                     = &H01
Const CLAN_GRUNT                    = &H02
Const CLAN_SHAMAN                   = &H03
Const CLAN_CHIEFTAIN                = &H04

' BNCS PORT
Const BNCS_PORT                     = 6112

' BNCS PROTOCLS
Const BNCS_PROTOCOL_GAME            = &H01
Const BNCS_PROTOCOL_BNFTP           = &H02
Const BNCS_PROTOCOL_CHAT            = &H03
